sentence,entity1,entity2
"conditions with one of the following, CaCl 2 , Ca 2+ -chelator EGTA and the phenothiazines, chlorpromazine (CPZ) and trifluoperazine (TFP), which are known to inhibit efflux pump activity in various pathogens including S. aureus ( Naseem et al., 2008 ;",trifluoperazine,tfp
"Next we tested the effect of the LY3009120 compound in vivo, using two PDXs (M063R.X2 and M048R2.X2) that had acquired the BRAF V600E/DK as resistance mechanism ( Figure 6 A).",ly3009120,braf
"Trifluoperazine (TFP), a phenothiazine derivative of an antipsychotic drug, has been known to block the Ca 2+ signal by the inhibition of",trifluoperazine,tfp
"We have demonstrated the promise of this model through the rapid advancement of our TRK inhibitor, LOXO-101, into the clinic.",loxo_101,trk
"41 Increased TLR4 expression in nasal tissue could explain why intranasally administered TLR4 ligands such as GLA enhance mucosal IgA. Compared to GLA, the TLR7/8 ligand 3M-052 elicited a stronger Th1-type response in the present work, which is consistent with previous results from our lab where",3m_052,tlr7
"Three phenothiazines with similar structure; chlorpromazine (CPZ), triflupromazine (TFPZ), and trifluoperazine (TFP), were compared for the potency of swelling of normal red cells and antisickling effect of red cell from patients with",trifluoperazine,tfp
"A ""cardiac medicine"" includes but is not limited to natriuretic peptides, ACE inhibitors (ACEIs), beta-adrenergic blocking agents (beta-blockers), vasodilators, diuretics, digitalis preparations ( e.g ., digoxin), dopamine, dobutamine, levosimendan, nesiritide, blood thinners, angiotensin II receptor blockers, calcium channel blockers,",digoxin,ace
"The method of claim 1 , wherein the selection treatment comprises: calcium channel blockers, ACE inhibitors, beta blockers, digoxin, theophylline, PDE5 inhibitors, prostacyclins, endothelin receptor antagonists, nitric oxide, adenosine or any combination thereof.",digoxin,ace
"The current standard of care for congestive heart failure consists primarily of diuretics, digoxin, angiotensin converting enzyme inhibitors, or ACE- inhibitors and in some cases, a beta blocker.",digoxin,ace
Open in a separate window Fig. 6 MEDI9197 enhances expression of PD1/L1 and increases immune stimulatory and anti-tumor effects of PD-L1 blockade.,medi9197,pd_l1
"the weekend, boasting of a small but growing number of cases where children and adults with TRK fusion cancer responded to their lead drug, larotrectinib (LOXO-101).",loxo_101,trk
"Several biologics including both recombinant TRAIL (e.g., dulanermin, AMG 951) and agonistic antibodies targeting DR4 or DR5, such as mapatumumab (HGS-ETR1), conatumumab (AMG 655), drozitumab (apomab, PRO95780 ), lexatumumab (HGS-ETR2), tigatuzumab (CS-1008, TRA-8), and others, are in various stages",conatumumab,dr4
Point mutation of the γ2 subunit (F77I) greatly reduces the GABA A receptor affinity for zolpidem but not flurazepam in mouse brain ( Cope et al .,flurazepam,gaba_a receptor
"c-e) Combined treatment with the RAF inhibitor LY3009120 and the MEK inhibitor trametinib c) inhibits signaling after 1 hour of treatment and d) decreases cell viability after 5 days of treatment of M368 cells, the most therapy resistant cell line harboring a BRAF fusion.",ly3009120,braf
"All BRAF mutants with variable deletions of β3-αC loop have a strong transforming potential, and a robust resistance to Vemurafenib but not LY3009120 that correlates with their dimer affinity Although the oncogenic potential and resistance to RAF inhibitor of BRAF(ΔNVTAP) has been reported recently 31 , 34 , whether all BRAF mutants with in-frame deletions of β3-αC",ly3009120,braf
"It has also been reported that flurazepam inhibits ERK phosphorylation in the cerebral cortex ( Kalluri and Ticku, 2002 ), which suggests that the memory impairments mediated by GABA A receptor agonists may be associated with the inhibition of",flurazepam,gaba_a receptor
"Together we conclude that epigenetic suppression of OCT2 by miR-489-3p and miR-630 reduces intracellular platinum accumulation and consequently enhances chemoresistance of RCC cells to oxaliplatin, both in vitro and in xenografts.",oxaliplatin,oct2
 We agree in principle with our colleagues’ endorsement in this journal of the use of the tropomyosin receptor kinase (TRK) inhibitor LOXO-101 (larotrectinib) in children.,loxo_101,trk
"to test the role of NUPR1 on in vitro PC survival through the small molecule inhibition of NUPR1 with trifluoperazine (TFP) [ 50 , 51 ].",trifluoperazine,tfp
"in dog at 10 mg/kg, po administered as solid suspension Title: Discovery of 1-(3,3-dimethylbutyl)-3-(2-fluoro-4-methyl-5-(7-methyl-2-(methylamino)pyrido[2,3-d]pyrimidin-6-yl)phenyl)urea (LY3009120) as a pan-RAF inhibitor with minimal paradoxical activation and activity against BRAF or RAS mutant tumor cells.",ly3009120,braf
Tesamorelin is a growth hormone-releasing factor analogue and is in the final stages of its second,tesamorelin,growth hormone releasing factor
"LOXO-101, built specifically to inhibit TRK, is currently being studied in a Phase 1 trial of patients with advanced solid tumors.",loxo_101,trk
"In the selection of a clinical candidate, the Sponsor evaluated TRK inhibitors with similar pharmaceutical prope rties and potencies as LOXO-101 at TRKA, TRKB, and TRKC, but varying degrees of CNS penetration, and scored their ataxia based on observations of behavior, gait, and balance in rats.",loxo_101,trk
"rate, bpm 81±9 82±9 0.72 Medications ACE inhibitor/ARB 28 (90%)/3 (9%) 27 (90%)/4 (13%) 0.96/0.66 Spironolactone 9 (29%) 5 (17%) 0.25 Other diuretics 31 (100%) 30 (100%) 0.99 Statins 4 (13%) 2 (7%) 0.67 Digoxin 2 (6%) 2 (7%) 0.97 Aspirin",digoxin,ace
"Examples of the H1 receptor antagonist include ketanserin, thonzylamine, mepyramine, tripelenamine, dimethindene, clemastine, bamipine, isothipendyl, chlorphenoxamine, dimetotiazine, chlorpromazine, hydroxyzine, opipramol, betahistine, cinnarizine, levocabastine, antazoline, diphenylpyraline, carbinoxamine, doxylamine, alimemazine, cyclizine, meclozine, levocetirizine, cyproheptadine, phenindamine,",betahistine,h1
"Nasal airway resistance was increased by all 3 agents, with histamine being the most potent effector and with the H2 receptor agonist, impromidine, producing a greater effect than the H1 receptor agonist, betahistine.",betahistine,h1
"is a model for the nuclear thyroid hormone receptor, this work would also have major implications bearing on the mechanism of dioxin toxicity and the potential of these compounds to function as potent and persistent thyroxine agonists.",thyroxine,thyroid hormone receptor
The failure of calmodulin antagonists: chlorpromazine (CPZ) and trifluoperazine (TFP) to block the cytotoxic action of PUFAs indicates that calmodulin does not play a role in the proliferation of KB-3-1,trifluoperazine,tfp
"SC administration of 3M-052 induced little if any cytokine mRNA expression, but robust IFN-related and TLR7 gene expression in the spleens of treated mice ( FIG.",3m_052,tlr7
"Also, the tendency in single drug regimes against the use of ACE inhibitors and a preference for digoxin or diuretics in women and for β‐blockers in men needs attention.",digoxin,ace
"similar sensitivities to the RAF dimer inhibitor, LY3009120, which are comparable with that of BRAF(V600E) in A101D melanoma cell line ( Figure 5D&E ).",ly3009120,braf
"CaM antagonists, including trifluoperazine (TFP), W-5, W-7, promethazine and haloperidol, dose-dependently inhibited potassium depolarization-stimulated [3H]HCh-3 binding with IC50s of 20, 40, 70, 30 and 48 (microM), respectively.",trifluoperazine,tfp
"In contrast, TFP (trifluoperazine), an inhibitor of clathrin-mediated endocytosis/recycling /lysosome route for TβRII, neither changes TβRII localization nor reverses PBP-induced TβRII turnover ( Figs",trifluoperazine,tfp
Molecular modeling of the BRAF in-frame deletion using protein coordinates from the BRAF/LY3009120 complex (PDB 5C9C).,ly3009120,braf
"Open in a separate window Figure 1 Unlike R848, the lipidated, locally acting TLR7/8 agonist 3M-052 demonstrates low serum distribution and little systemic cytokine induction.",3m_052,tlr7
"In case of persisting symptoms in patients being treated with diuretics and ACE inhibitors, GPs add spironolactone and digoxin, while cardiologists also use β‐blockers or angiotensin II antagonists as additional therapy (Table 3 ).",digoxin,ace
"In another example, miconazole exhibited similar potency against OCT2 transport of ASP + and oxaliplatin, but is approximately 70 fold less potent in inhibiting OCT2-mediated metformin transport ( Table 1 ).",oxaliplatin,oct2
